Id,conversion
3600,0.25825652139576155
3601,0.011776825620194512
3602,0.10887594240550073
3603,0.3496256845235102
3604,0.3190914505714978
3605,0.6857164280105094
3606,0.38988430721908013
3607,0.20607581565994817
3608,0.23890480685422819
3609,0.03280066240646186
3610,0.7253741778871247
3611,0.3737738502017189
3612,0.08472524565391892
3613,0.8186751804031414
3614,0.4235414221071272
3615,0.6278100981919684
3616,0.6456381345211922
3617,0.8423751444592029
3618,0.5018961725860782
3619,0.8846780992232167
3620,0.06831277323445285
3621,0.043822817821008525
3622,0.0235873010581135
3623,0.07923132103976857
3624,0.8764180409994055
3625,0.2979108097730852
3626,0.37110987630509606
3627,0.3611405144912712
3628,0.8585484001690314
3629,0.734451637495012
3630,0.4532349839063808
3631,0.07686560047617583
3632,0.0758030882923604
3633,0.009957052501995984
3634,0.4034515613581813
3635,0.49947699480376734
3636,0.5084853045621888
3637,0.07295826762554451
3638,0.37757817514904946
3639,0.9017023874852855
3640,0.010123653152916799
3641,0.1412605398219577
3642,0.1494701390945046
3643,0.7327831037523428
3644,0.24186721726492616
3645,0.48522937084942835
3646,0.4605276506599051
3647,0.3473264451091358
3648,0.1940015990994886
3649,0.023909328396234115
3650,0.06582253111134424
3651,0.012150624174731112
3652,0.6568276065129898
3653,0.6323276604754643
3654,0.02243342605169569
3655,0.6504012288508946
3656,0.17942404763507255
3657,0.7989544501116664
3658,0.7242649397072263
3659,0.028970733762292318
3660,0.06522678402431434
3661,0.030905977782673164
3662,0.029828300569208797
3663,0.7797433367111211
3664,0.956134079183403
3665,0.09391348056421885
3666,0.6299145454006682
3667,0.40908264654128773
3668,0.8064289524962226
3669,0.024688757724514187
3670,0.03614275336364158
3671,0.9621999302379592
3672,0.009944093555481964
3673,0.8673647511175798
3674,0.012616454708714206
3675,0.7721397172628283
3676,0.18578949259571828
3677,0.26048474122233184
3678,0.7960444922032481
3679,0.5314767574394199
3680,0.9369348568576213
3681,0.19121879784886275
3682,0.5839013958115632
3683,0.16484802668253376
3684,0.1169555561444949
3685,0.446283540327794
3686,0.8072427233764344
3687,0.03126595759403425
3688,0.012355276989002439
3689,0.015384384724231885
3690,0.6855836750824389
3691,0.04406890113988665
3692,0.6570545218235894
3693,0.5333948004788124
3694,0.9132349217190187
3695,0.29530641753186904
3696,0.9394308963746262
3697,0.009635269944715294
3698,0.23194270615530857
3699,0.30063372108313513
3700,0.37534556808975705
3701,0.07312979460529521
3702,0.06971282528701983
3703,0.45096899628975773
3704,0.020554751348293543
3705,0.08397116673709563
3706,0.6844000193724401
3707,0.2858173651839252
3708,0.44984915063165337
3709,0.4273943737301903
3710,0.8313801909718206
3711,0.10880244228081527
3712,0.3572531928897073
3713,0.688807814596851
3714,0.8843897344544946
3715,0.07209005197970837
3716,0.3689873787546138
3717,0.8887702428391984
3718,0.5866853667078192
3719,0.759290911985258
3720,0.030880522752475666
3721,0.19967353278031397
3722,0.9153641764898407
3723,0.18849068068015812
3724,0.8529533425459741
3725,0.6113366087859209
3726,0.18884441071117616
3727,0.5285589220566681
3728,0.8928092668516034
3729,0.8198971691125396
3730,0.30357740499579805
3731,0.18784861266079936
3732,0.26982487847836556
3733,0.8321312770399799
3734,0.8598597324764323
3735,0.2074406740592377
3736,0.8503488177173424
3737,0.6758223503459668
3738,0.2417809025910494
3739,0.27514040687011965
3740,0.5649794718853656
3741,0.6220275488461221
3742,0.022395206236406204
3743,0.8152456772222748
3744,0.7896158820000404
3745,0.9700687910105833
3746,0.28769096700781577
3747,0.8195196918984431
3748,0.4585115598127225
3749,0.917578837905297
3750,0.11227321415643841
3751,0.3250087313389286
3752,0.5204168628071509
3753,0.3761197756023007
3754,0.9455559190552816
3755,0.2722019828323962
3756,0.6173298566283577
3757,0.07731836534113758
3758,0.40532358397456586
3759,0.5340394074908192
3760,0.9454883319120853
3761,0.7673202782183837
3762,0.581659190490306
3763,0.6981184644531332
3764,0.1617466284191061
3765,0.40604486530975076
3766,0.7441386403176088
3767,0.017168502723434252
3768,0.5699667762195536
3769,0.5175538958192831
3770,0.19661214894789908
3771,0.027529293161319728
3772,0.027030511151797033
3773,0.5677707057486033
3774,0.5044936811558502
3775,0.013331576650583066
3776,0.6648254102466412
3777,0.022016585463356535
3778,0.29725155759551275
3779,0.40083885781467377
3780,0.8250351062630448
3781,0.9769116197849262
3782,0.2420815617732435
3783,0.0518979057511144
3784,0.14039192333216483
3785,0.0861507126507316
3786,0.9035989399227228
3787,0.21686793759490874
3788,0.01724077356415156
3789,0.04221372279673874
3790,0.5016535510701944
3791,0.8370287751921649
3792,0.029828893786787995
3793,0.4549521692338482
3794,0.040628074687974844
3795,0.6055094989681133
3796,0.21726365701742614
3797,0.7550737806520386
3798,0.14928074220129983
3799,0.5574894324157716
3800,0.23988560666165726
3801,0.45502341784763867
3802,0.11363979999378
3803,0.6951049049740314
3804,0.9224454238488499
3805,0.012333268200113913
3806,0.16417902831784364
3807,0.8083030068007485
3808,0.20983522938691546
3809,0.05153155403565538
3810,0.8004947790235208
3811,0.7800587144714759
3812,0.21074733553111638
3813,0.36640339881242606
3814,0.631550785488586
3815,0.5929169860351702
3816,0.8534647095819943
3817,0.7111911765504577
3818,0.7915178530131696
3819,0.024782508071212364
3820,0.7405242544727633
3821,0.9283323257234505
3822,0.014390352562333699
3823,0.23310492927939178
3824,0.2825018127867124
3825,0.5858745672990884
3826,0.7673326592471356
3827,0.8394304225335613
3828,0.9081693250397206
3829,0.8727483144271971
3830,0.017529265750337118
3831,0.8073412369341029
3832,0.13526010472538938
3833,0.8083728509622873
3834,0.6987500092682747
3835,0.43598250344375405
3836,0.5841102949037457
3837,0.2554801448430162
3838,0.05153014779202671
3839,0.10862801717918064
3840,0.2563852590262015
3841,0.8144805409075221
3842,0.3035057894613551
3843,0.34913191132246035
3844,0.23557324063840535
3845,0.43263938373011923
3846,0.8210656115883092
3847,0.05417233474160369
3848,0.7061065696848728
3849,0.21323952314517963
3850,0.41020739609936036
3851,0.5409266311771298
3852,0.10542218004407482
3853,0.6333796392658538
3854,0.9000728915877595
3855,0.04490593935370564
3856,0.6011885272621084
3857,0.011829901685670816
3858,0.19224997482174228
3859,0.10878925567608096
3860,0.5699910224951014
3861,0.024202563956743715
3862,0.08335262384867573
3863,0.41540444080363065
3864,0.23880382140662057
3865,0.39417642152138743
3866,0.3499168152546335
3867,0.1382343812206226
3868,0.5563400904007846
3869,0.7739518896768642
3870,0.1121091018910665
3871,0.40643546979716055
3872,0.02429330920156972
3873,0.328574482740127
3874,0.8660777832816063
3875,0.03399331432848569
3876,0.7361877582548606
3877,0.06428711557927945
3878,0.6031798105170973
3879,0.7848959645108265
3880,0.3546645500044028
3881,0.22937452101862907
3882,0.41434822097038976
3883,0.04184712889850819
3884,0.3923961465680771
3885,0.8909256093946432
3886,0.5272886514782793
3887,0.693798526279837
3888,0.905384123249123
3889,0.6225378200024788
3890,0.520311792489758
3891,0.6084327732554013
3892,0.01223155842050309
3893,0.8199179511965189
3894,0.7028105947626344
3895,0.1777397545229283
3896,0.010086233848077919
3897,0.5137923680842532
3898,0.45662533612694434
3899,0.05296725390286533
3900,0.03836070397552418
3901,0.68865335170424
3902,0.4646803907927491
3903,0.6499968487163238
3904,0.26247835895796356
3905,0.7005089956680212
3906,0.9361146038862022
3907,0.9592578626749098
3908,0.012605579428388927
3909,0.26393674140310414
3910,0.6341914329386288
3911,0.7206629918782224
3912,0.2024393999350373
3913,0.38020592328323227
3914,0.0545338316704761
3915,0.19345826929140442
3916,0.5545898166694929
3917,0.04769589662446911
3918,0.8202966161603795
3919,0.07333946128965836
3920,0.13345978248041265
3921,0.8056792534213748
3922,0.43986098276582086
3923,0.6164773202167905
3924,0.8735124421512503
3925,0.6815086861162586
3926,0.6311786386987276
3927,0.8886837892522703
3928,0.010924055125773782
3929,0.07770521980669365
3930,0.5336062305664291
3931,0.1592368962910198
3932,0.5244132369513
3933,0.37250219382892125
3934,0.902463132992844
3935,0.32556911492157653
3936,0.8600498447703216
3937,0.7394577221442968
3938,0.9321319441749824
3939,0.5537407454910889
3940,0.8610041961767484
3941,0.06546347589633637
3942,0.32478926683901715
3943,0.6621653510124514
3944,0.03942991890683922
3945,0.5621248627680087
3946,0.5296349719735691
3947,0.2190839795691062
3948,0.7770294732716567
3949,0.8170823928020023
3950,0.8226493052073747
3951,0.11634759830469243
3952,0.02042062513409685
3953,0.04108109013342978
3954,0.14528973076745216
3955,0.7777986710637922
3956,0.8093056332760629
3957,0.4338718730222512
3958,0.29772891250532973
3959,0.06963970320716852
3960,0.12707024673733097
3961,0.6389718183210561
3962,0.6475474016396605
3963,0.310288391752937
3964,0.48097438223620453
3965,0.6567487481265881
3966,0.6140803702937442
3967,0.8178733757763317
3968,0.8672485858867459
3969,0.6938091352783791
3970,0.7387058317859586
3971,0.06598372945588933
3972,0.2654150608637983
3973,0.03646737100784164
3974,0.643804099934256
3975,0.7810384208921041
3976,0.18574514379148013
3977,0.7458515687049402
3978,0.11665795062238887
3979,0.8247510957543865
3980,0.1058586084837259
3981,0.5152332952800303
3982,0.8694045113778652
3983,0.3411254141166969
3984,0.5843829621452871
3985,0.5239564824982531
3986,0.9086740301144547
3987,0.5491088955421563
3988,0.4829549379897738
3989,0.6545728915826008
3990,0.07344884102662909
3991,0.8949899688053555
3992,0.8989473108135787
3993,0.2363361384947537
3994,0.6968611997234375
3995,0.9709955758308502
3996,0.527829627601355
3997,0.7046552416283083
3998,0.7939977038438544
3999,0.917562117512342
4000,0.3308070047589211
4001,0.12356227189040915
4002,0.6321244350709558
4003,0.23919598039485968
4004,0.07435960305628811
4005,0.9633427784942721
4006,0.7311175851036315
4007,0.14070416584737896
4008,0.5700803317463706
4009,0.8188163664755503
4010,0.43248584237833404
4011,0.035669820089581736
4012,0.9314946908223293
4013,0.08457255642457984
4014,0.5177515959182374
4015,0.3354319776920096
4016,0.22279915392886818
4017,0.47847226425820877
4018,0.11877903191535127
4019,0.08340621389122081
4020,0.10011251121079563
4021,0.7475512466686712
4022,0.45125117102425233
4023,0.866195475022207
4024,0.35543521587465654
4025,0.07999601612415207
4026,0.06884336357921907
4027,0.765936472103171
4028,0.01799902807400302
4029,0.5840013855879234
4030,0.319615299591716
4031,0.24861440776098342
4032,0.031407222354053056
4033,0.6474793474104534
4034,0.8047788254678171
4035,0.031846798662851665
4036,0.3516647467552368
4037,0.8769957407175746
4038,0.18174768595322058
4039,0.29768643893226265
4040,0.4442551122613449
4041,0.5027128633002247
4042,0.10119076059678082
4043,0.6465743910729022
4044,0.017651287325961516
4045,0.25928492938769954
4046,0.2741875313315847
4047,0.7618001251538388
4048,0.46613087116452656
4049,0.28777808362714336
4050,0.5835832166607146
4051,0.8515915035210534
4052,0.008176243831787793
4053,0.765424874049185
4054,0.19633504172765417
4055,0.8253337065017619
4056,0.6224244475598206
4057,0.28012498172323186
4058,0.7179781279046306
4059,0.010441294642095793
4060,0.008977372370259697
4061,0.3451131091735742
4062,0.3336568940239382
4063,0.03446756262242687
4064,0.008885611066714347
4065,0.8747749355804341
4066,0.19870905118673055
4067,0.0830170282546866
4068,0.09491902510568118
4069,0.10655239718869602
4070,0.4564676463249332
4071,0.06345923959441337
4072,0.3551245759310019
4073,0.5548634244849424
4074,0.06869952643828497
4075,0.16642057818342404
4076,0.8364894565271058
4077,0.8861667715977024
4078,0.45713220465940996
4079,0.2506048678684785
4080,0.08740504626154857
4081,0.9728063528208549
4082,0.8856100547530458
4083,0.8157271829526204
4084,0.7713667513144199
4085,0.7312278922800965
4086,0.008546463617089254
4087,0.9156775048967508
4088,0.35273990510199166
4089,0.532371718778539
4090,0.2712793902826355
4091,0.23725582312817897
4092,0.8419495418061137
4093,0.7921644026434875
4094,0.6438959482369202
4095,0.7980531050590085
4096,0.8210835827420865
4097,0.8872437839939913
4098,0.15673258336832344
4099,0.11718223954738191
4100,0.05446259295535435
4101,0.031041917443606907
4102,0.44480459098334624
4103,0.5838529078396011
4104,0.07049574251233684
4105,0.3098200990959015
4106,0.7207407804456345
4107,0.328163687898412
4108,0.07025057671109824
4109,0.7528534437655845
4110,0.5445699055026343
4111,0.12308616947274209
4112,0.6996880509654037
4113,0.8509989630102085
4114,0.5518297366054182
4115,0.10693298764816504
4116,0.33457154029130076
4117,0.31906990218545633
4118,0.755502783990818
4119,0.6497928539981647
4120,0.8816006394609586
4121,0.36739521388779944
4122,0.8005411175462248
